bodyPart,equipment,name,target
upper arms,dumbbell,dumbbell alternate biceps curl (with arm blaster),arms
upper arms,dumbbell,dumbbell alternate hammer preacher curl,arms
upper arms,dumbbell,dumbbell alternate preacher curl,arms
upper arms,dumbbell,dumbbell alternate seated hammer curl,arms
shoulders,dumbbell,dumbbell alternate side press,shoulders
upper arms,dumbbell,dumbbell alternating bicep curl with leg raised on exercise ball,arms
upper arms,dumbbell,dumbbell alternating seated bicep curl on exercise ball,arms
shoulders,dumbbell,dumbbell arnold press,shoulders
shoulders,dumbbell,dumbbell arnold press v. 2,shoulders
chest,dumbbell,dumbbell around pullover,chest
chest,dumbbell,dumbbell bench press,chest
shoulders,dumbbell,dumbbell bench seated press,shoulders
upper legs,dumbbell,dumbbell bench squat,legs
back,dumbbell,dumbbell bent over row,back
upper arms,dumbbell,dumbbell bicep curl lunge with bowling motion,arms
upper arms,dumbbell,dumbbell bicep curl on exercise ball with leg raised,arms
upper arms,dumbbell,dumbbell bicep curl with stork stance,arms
upper arms,dumbbell,dumbbell biceps curl,arms
upper arms,dumbbell,dumbbell biceps curl (with arm blaster),arms
upper arms,dumbbell,dumbbell biceps curl reverse,arms
upper arms,dumbbell,dumbbell biceps curl squat,arms
upper arms,dumbbell,dumbbell biceps curl v sit on bosu ball,arms
cardio,dumbbell,dumbbell burpee,cardio
upper legs,dumbbell,dumbbell clean,legs
upper arms,dumbbell,dumbbell close grip press,arms
upper arms,dumbbell,dumbbell close-grip press,arms
upper arms,dumbbell,dumbbell concentration curl,arms
upper legs,dumbbell,dumbbell contralateral forward lunge,legs
upper arms,dumbbell,dumbbell cross body hammer curl,arms
upper arms,dumbbell,dumbbell cross body hammer curl v. 2,arms
shoulders,dumbbell,dumbbell cuban press,shoulders
shoulders,dumbbell,dumbbell cuban press v. 2,shoulders
upper legs,dumbbell,dumbbell deadlift,legs
chest,dumbbell,dumbbell decline bench press,chest
chest,dumbbell,dumbbell decline fly,chest
chest,dumbbell,dumbbell decline hammer press,chest
chest,dumbbell,dumbbell decline one arm fly,chest
upper arms,dumbbell,dumbbell decline one arm hammer press,arms
back,dumbbell,dumbbell decline shrug,back
back,dumbbell,dumbbell decline shrug v. 2,back
upper arms,dumbbell,dumbbell decline triceps extension,arms
chest,dumbbell,dumbbell decline twist fly,chest
lower arms,dumbbell,dumbbell finger curls,arms
chest,dumbbell,dumbbell fly,chest
chest,dumbbell,dumbbell fly on exercise ball,chest
upper arms,dumbbell,dumbbell forward lunge triceps extension,arms
shoulders,dumbbell,dumbbell front raise,shoulders
shoulders,dumbbell,dumbbell front raise v. 2,shoulders
shoulders,dumbbell,dumbbell full can lateral raise,shoulders
upper legs,dumbbell,dumbbell goblet squat,legs
upper arms,dumbbell,dumbbell hammer curl,arms
upper arms,dumbbell,dumbbell hammer curl on exercise ball,arms
upper arms,dumbbell,dumbbell hammer curl v. 2,arms
upper arms,dumbbell,dumbbell hammer curls (with arm blaster),arms
upper arms,dumbbell,dumbbell high curl,arms
chest,dumbbell,dumbbell incline alternate press,chest
chest,dumbbell,dumbbell incline bench press,chest
upper arms,dumbbell,dumbbell incline biceps curl,arms
chest,dumbbell,dumbbell incline breeding,chest
upper arms,dumbbell,dumbbell incline curl,arms
upper arms,dumbbell,dumbbell incline curl v. 2,arms
chest,dumbbell,dumbbell incline fly,chest
chest,dumbbell,dumbbell incline fly on exercise ball,chest
upper arms,dumbbell,dumbbell incline hammer curl,arms
chest,dumbbell,dumbbell incline hammer press,chest
upper arms,dumbbell,dumbbell incline hammer press on exercise ball,arms
upper arms,dumbbell,dumbbell incline inner biceps curl,arms
chest,dumbbell,dumbbell incline one arm fly,chest
chest,dumbbell,dumbbell incline one arm fly on exercise ball,chest
upper arms,dumbbell,dumbbell incline one arm hammer press,arms
upper arms,dumbbell,dumbbell incline one arm hammer press on exercise ball,arms
shoulders,dumbbell,dumbbell incline one arm lateral raise,shoulders
chest,dumbbell,dumbbell incline one arm press,chest
chest,dumbbell,dumbbell incline one arm press on exercise ball,chest
chest,dumbbell,dumbbell incline palm-in press,chest
chest,dumbbell,dumbbell incline press on exercise ball,chest
shoulders,dumbbell,dumbbell incline raise,shoulders
shoulders,dumbbell,dumbbell incline rear lateral raise,shoulders
back,dumbbell,dumbbell incline row,back
chest,dumbbell,dumbbell incline shoulder raise,back
back,dumbbell,dumbbell incline shrug,back
shoulders,dumbbell,dumbbell incline t-raise,shoulders
upper arms,dumbbell,dumbbell incline triceps extension,arms
chest,dumbbell,dumbbell incline twisted flyes,chest
upper arms,dumbbell,dumbbell incline two arm extension,arms
back,dumbbell,dumbbell incline y-raise,back
shoulders,dumbbell,dumbbell iron cross,shoulders
upper arms,dumbbell,dumbbell kickback,arms
upper arms,dumbbell,dumbbell kickbacks on exercise ball,arms
upper arms,dumbbell,dumbbell kneeling bicep curl exercise ball,arms
shoulders,dumbbell,dumbbell lateral raise,shoulders
shoulders,dumbbell,dumbbell lateral to front raise,shoulders
upper legs,dumbbell,dumbbell lunge,legs
upper arms,dumbbell,dumbbell lunge with bicep curl,arms
upper arms,dumbbell,dumbbell lying  extension (across face),arms
upper arms,dumbbell,dumbbell lying alternate extension,arms
upper arms,dumbbell,dumbbell lying elbow press,arms
shoulders,dumbbell,dumbbell lying external shoulder rotation,shoulders
upper legs,dumbbell,dumbbell lying femoral,legs
chest,dumbbell,dumbbell lying hammer press,chest
shoulders,dumbbell,dumbbell lying on floor rear delt raise,shoulders
shoulders,dumbbell,dumbbell lying one arm deltoid rear,shoulders
chest,dumbbell,dumbbell lying one arm press,chest
chest,dumbbell,dumbbell lying one arm press v. 2,chest
upper arms,dumbbell,dumbbell lying one arm pronated triceps extension,arms
shoulders,dumbbell,dumbbell lying one arm rear lateral raise,shoulders
upper arms,dumbbell,dumbbell lying one arm supinated triceps extension,arms
lower arms,dumbbell,dumbbell lying pronation,arms
lower arms,dumbbell,dumbbell lying pronation on floor,arms
chest,dumbbell,dumbbell lying pullover on exercise ball,chest
back,dumbbell,dumbbell lying rear delt row,back
shoulders,dumbbell,dumbbell lying rear lateral raise,shoulders
upper arms,dumbbell,dumbbell lying single extension,arms
lower arms,dumbbell,dumbbell lying supination,arms
lower arms,dumbbell,dumbbell lying supination on floor,arms
upper arms,dumbbell,dumbbell lying supine biceps curl,arms
upper arms,dumbbell,dumbbell lying supine curl,arms
upper arms,dumbbell,dumbbell lying triceps extension,arms
upper arms,dumbbell,dumbbell lying wide curl,arms
upper arms,dumbbell,dumbbell neutral grip bench press,arms
chest,dumbbell,dumbbell one arm bench fly,chest
back,dumbbell,dumbbell one arm bent-over row,back
chest,dumbbell,dumbbell one arm chest fly on exercise ball,chest
upper arms,dumbbell,dumbbell one arm concetration curl (on stability ball),arms
chest,dumbbell,dumbbell one arm decline chest press,chest
chest,dumbbell,dumbbell one arm fly on exercise ball,chest
upper arms,dumbbell,dumbbell one arm french press on exercise ball,arms
upper arms,dumbbell,dumbbell one arm hammer preacher curl,arms
upper arms,dumbbell,dumbbell one arm hammer press on exercise ball,arms
chest,dumbbell,dumbbell one arm incline chest press,chest
upper arms,dumbbell,dumbbell one arm kickback,arms
shoulders,dumbbell,dumbbell one arm lateral raise,shoulders
shoulders,dumbbell,dumbbell one arm lateral raise with support,shoulders
chest,dumbbell,dumbbell one arm press on exercise ball,chest
upper arms,dumbbell,dumbbell one arm prone curl,arms
upper arms,dumbbell,dumbbell one arm prone hammer curl,arms
chest,dumbbell,dumbbell one arm pullover on exercise ball,chest
lower arms,dumbbell,dumbbell one arm revers wrist curl,arms
shoulders,dumbbell,dumbbell one arm reverse fly (with support),shoulders
chest,dumbbell,dumbbell one arm reverse grip press,chest
upper arms,dumbbell,dumbbell one arm reverse preacher curl,arms
upper arms,dumbbell,dumbbell one arm reverse spider curl,arms
upper arms,dumbbell,dumbbell one arm seated bicep curl on exercise ball,arms
upper arms,dumbbell,dumbbell one arm seated hammer curl,arms
lower arms,dumbbell,dumbbell one arm seated neutral wrist curl,arms
shoulders,dumbbell,dumbbell one arm shoulder press,shoulders
shoulders,dumbbell,dumbbell one arm shoulder press v. 2,shoulders
upper legs,dumbbell,dumbbell one arm snatch,legs
upper arms,dumbbell,dumbbell one arm standing curl,arms
upper arms,dumbbell,dumbbell one arm standing hammer curl,arms
upper arms,dumbbell,dumbbell one arm triceps extension (on bench),arms
shoulders,dumbbell,dumbbell one arm upright row,shoulders
lower arms,dumbbell,dumbbell one arm wrist curl,arms
upper arms,dumbbell,dumbbell one arm zottman preacher curl,arms
chest,dumbbell,dumbbell one leg fly on exercise ball,chest
upper arms,dumbbell,dumbbell over bench neutral wrist curl,arms
upper arms,dumbbell,dumbbell over bench one arm  neutral wrist curl,arms
lower arms,dumbbell,dumbbell over bench one arm reverse wrist curl,arms
lower arms,dumbbell,dumbbell over bench one arm wrist curl,arms
lower arms,dumbbell,dumbbell over bench revers wrist curl,arms
lower arms,dumbbell,dumbbell over bench wrist curl,arms
back,dumbbell,dumbbell palm rotational bent over row,back
upper arms,dumbbell,dumbbell palms in incline bench press,arms
upper arms,dumbbell,dumbbell peacher hammer curl,arms
upper legs,dumbbell,dumbbell plyo squat,legs
upper arms,dumbbell,dumbbell preacher curl,arms
upper arms,dumbbell,dumbbell preacher curl over exercise ball,arms
chest,dumbbell,dumbbell press on exercise ball,chest
upper arms,dumbbell,dumbbell pronate-grip triceps extension,arms
upper arms,dumbbell,dumbbell prone incline curl,arms
upper arms,dumbbell,dumbbell prone incline hammer curl,arms
chest,dumbbell,dumbbell pullover,chest
chest,dumbbell,dumbbell pullover hip extension on exercise ball,chest
chest,dumbbell,dumbbell pullover on exercise ball,chest
shoulders,dumbbell,dumbbell push press,shoulders
shoulders,dumbbell,dumbbell raise,shoulders
shoulders,dumbbell,dumbbell rear delt raise,shoulders
shoulders,dumbbell,dumbbell rear delt row_shoulder,shoulders
shoulders,dumbbell,dumbbell rear fly,shoulders
shoulders,dumbbell,dumbbell rear lateral raise,shoulders
shoulders,dumbbell,dumbbell rear lateral raise (support head),shoulders
upper legs,dumbbell,dumbbell rear lunge,legs
upper arms,dumbbell,dumbbell revers grip biceps curl,arms
chest,dumbbell,dumbbell reverse bench press,chest
shoulders,dumbbell,dumbbell reverse fly,shoulders
back,dumbbell,dumbbell reverse grip incline bench one arm row,back
back,dumbbell,dumbbell reverse grip incline bench two arm row,back
back,dumbbell,dumbbell reverse grip row (female),back
upper arms,dumbbell,dumbbell reverse preacher curl,arms
upper arms,dumbbell,dumbbell reverse spider curl,arms
lower arms,dumbbell,dumbbell reverse wrist curl,arms
upper legs,dumbbell,dumbbell romanian deadlift,legs
shoulders,dumbbell,dumbbell rotation reverse fly,shoulders
shoulders,dumbbell,dumbbell scott press,shoulders
shoulders,dumbbell,dumbbell seated alternate front raise,shoulders
upper arms,dumbbell,dumbbell seated alternate hammer curl on exercise ball,arms
shoulders,dumbbell,dumbbell seated alternate press,shoulders
shoulders,dumbbell,dumbbell seated alternate shoulder,shoulders
upper arms,dumbbell,dumbbell seated bench extension,arms
shoulders,dumbbell,dumbbell seated bent arm lateral raise,shoulders
upper arms,dumbbell,dumbbell seated bent over alternate kickback,arms
upper arms,dumbbell,dumbbell seated bent over triceps extension,arms
upper arms,dumbbell,dumbbell seated bicep curl,arms
upper arms,dumbbell,dumbbell seated biceps curl (on stability ball),arms
upper arms,dumbbell,dumbbell seated biceps curl to shoulder press,arms
lower legs,dumbbell,dumbbell seated calf raise,legs
upper arms,dumbbell,dumbbell seated curl,arms
shoulders,dumbbell,dumbbell seated front raise,shoulders
upper arms,dumbbell,dumbbell seated hammer curl,arms
upper arms,dumbbell,dumbbell seated inner biceps curl,arms
upper arms,dumbbell,dumbbell seated kickback,arms
shoulders,dumbbell,dumbbell seated lateral raise,shoulders
shoulders,dumbbell,dumbbell seated lateral raise v. 2,shoulders
upper arms,dumbbell,dumbbell seated neutral wrist curl,arms
upper arms,dumbbell,dumbbell seated one arm bicep curl on exercise ball with leg raised,arms
upper arms,dumbbell,dumbbell seated one arm kickback,arms
lower arms,dumbbell,dumbbell seated one arm rotate,arms
lower legs,dumbbell,dumbbell seated one leg calf raise,legs
lower legs,dumbbell,dumbbell seated one leg calf raise - hammer grip,legs
lower legs,dumbbell,dumbbell seated one leg calf raise - palm up,legs
lower arms,dumbbell,dumbbell seated palms up wrist curl,arms
upper arms,dumbbell,dumbbell seated preacher curl,arms
upper arms,dumbbell,dumbbell seated revers grip concentration curl,arms
upper arms,dumbbell,dumbbell seated reverse grip one arm overhead tricep extension,arms
shoulders,dumbbell,dumbbell seated shoulder press,shoulders
shoulders,dumbbell,dumbbell seated shoulder press (parallel grip),shoulders
upper arms,dumbbell,dumbbell seated triceps extension,arms
back,dumbbell,dumbbell shrug,back
waist,dumbbell,dumbbell side bend,abs
shoulders,dumbbell,dumbbell side lying one hand raise,shoulders
back,dumbbell,dumbbell side plank with rear fly,back
shoulders,dumbbell,dumbbell single arm overhead carry,shoulders
lower legs,dumbbell,dumbbell single leg calf raise,legs
upper legs,dumbbell,dumbbell single leg deadlift,legs
upper legs,dumbbell,dumbbell single leg deadlift with stepbox support,legs
upper legs,dumbbell,dumbbell single leg split squat,legs
upper legs,dumbbell,dumbbell single leg squat,legs
upper legs,dumbbell,dumbbell squat,legs
upper arms,dumbbell,dumbbell standing alternate hammer curl and press,arms
shoulders,dumbbell,dumbbell standing alternate overhead press,shoulders
shoulders,dumbbell,dumbbell standing alternate raise,shoulders
upper arms,dumbbell,dumbbell standing alternating tricep kickback,arms
shoulders,dumbbell,dumbbell standing around world,shoulders
upper arms,dumbbell,dumbbell standing bent over one arm triceps extension,arms
upper arms,dumbbell,dumbbell standing bent over two arm triceps extension,arms
upper arms,dumbbell,dumbbell standing biceps curl,arms
lower legs,dumbbell,dumbbell standing calf raise,legs
upper arms,dumbbell,dumbbell standing concentration curl,arms
shoulders,dumbbell,dumbbell standing front raise above head,shoulders
upper arms,dumbbell,dumbbell standing inner biceps curl v. 2,arms
upper arms,dumbbell,dumbbell standing kickback,arms
upper arms,dumbbell,dumbbell standing one arm concentration curl,arms
upper arms,dumbbell,dumbbell standing one arm curl (over incline bench),arms
upper arms,dumbbell,dumbbell standing one arm curl over incline bench,arms
upper arms,dumbbell,dumbbell standing one arm extension,arms
shoulders,dumbbell,dumbbell standing one arm palm in press,shoulders
upper arms,dumbbell,dumbbell standing one arm reverse curl,arms
shoulders,dumbbell,dumbbell standing overhead press,shoulders
shoulders,dumbbell,dumbbell standing palms in press,shoulders
upper arms,dumbbell,dumbbell standing preacher curl,arms
upper arms,dumbbell,dumbbell standing reverse curl,arms
upper arms,dumbbell,dumbbell standing triceps extension,arms
upper arms,dumbbell,dumbbell standing zottman preacher curl,arms
upper arms,dumbbell,dumbbell step up single leg balance with bicep curl,arms
upper legs,dumbbell,dumbbell step-up,legs
upper legs,dumbbell,dumbbell step-up lunge,legs
upper legs,dumbbell,dumbbell step-up split squat,legs
upper legs,dumbbell,dumbbell stiff leg deadlift,legs
chest,dumbbell,dumbbell straight arm pullover,chest
upper legs,dumbbell,dumbbell straight leg deadlift,legs
upper legs,dumbbell,dumbbell sumo pull through,legs
upper legs,dumbbell,dumbbell supported squat,legs
upper arms,dumbbell,dumbbell tate press,arms
upper arms,dumbbell,dumbbell tricep kickback with stork stance,arms
upper arms,dumbbell,dumbbell twisting bench press,arms
shoulders,dumbbell,dumbbell upright row,shoulders
shoulders,dumbbell,dumbbell upright row (back pov),shoulders
shoulders,dumbbell,dumbbell upright shoulder external rotation,shoulders
upper arms,dumbbell,dumbbell waiter biceps curl,arms
shoulders,dumbbell,dumbbell w-press,shoulders
upper arms,dumbbell,dumbbell zottman curl,arms
upper arms,dumbbell,dumbbell zottman preacher curl,arms
upper arms,dumbbell,dumbbells seated triceps extension,arms
chest,body weight,dynamic chest stretch (male),chest
upper arms,body weight,elbow dips,arms
back,body weight,elbow lift - reverse push-up,back
waist,body weight,elbow-to-knee,abs
back,body weight,elevator,back
back,stability ball,exercise ball alternating arm ups,back
back,stability ball,exercise ball back extension with arms extended,back
back,stability ball,exercise ball back extension with hands behind head,back
back,stability ball,exercise ball back extension with knees off ground,back
back,stability ball,exercise ball back extension with rotation,back
upper arms,stability ball,exercise ball dip,arms
upper legs,stability ball,exercise ball hip flexor stretch,legs
back,stability ball,exercise ball hug,back
back,stability ball,exercise ball lat stretch,back
back,stability ball,exercise ball lower back stretch (pyramid),back
back,stability ball,exercise ball lying side lat stretch,back
lower legs,dumbbell,exercise ball on the wall calf raise,legs
lower legs,dumbbell,exercise ball on the wall calf raise (tennis ball between ankles),legs
lower legs,dumbbell,exercise ball on the wall calf raise (tennis ball between knees),legs
upper legs,stability ball,exercise ball one leg prone lower body rotation,legs
upper legs,stability ball,exercise ball one legged diagonal kick hamstring curl,legs
chest,stability ball,exercise ball pike push up,chest
back,stability ball,exercise ball prone leg raise,back
upper legs,stability ball,exercise ball seated hamstring stretch,legs
upper arms,stability ball,exercise ball seated triceps stretch,arms
upper arms,dumbbell,exercise ball supine triceps extension,arms
upper arms,ez barbell,ez bar french press on exercise ball,arms
back,ez barbell,ez bar lying bent arms pullover,back
upper arms,ez barbell,ez bar lying close grip triceps extension behind head,arms
back,ez barbell,ez bar reverse grip bent over row,back
upper arms,ez barbell,ez bar seated close grip concentration curl,arms
upper arms,ez barbell,ez bar standing french press,arms
shoulders,ez barbell,ez barbell anti gravity press,shoulders
upper arms,ez barbell,ez barbell close grip preacher curl,arms
upper arms,ez barbell,ez barbell close-grip curl,arms
upper arms,ez barbell,ez barbell curl,arms
upper arms,ez barbell,ez barbell decline close grip face press,arms
upper arms,ez barbell,ez barbell decline triceps extension,arms
upper arms,ez barbell,ez barbell incline triceps extension,arms
upper arms,ez barbell,ez barbell jm bench press,arms
upper arms,ez barbell,ez barbell reverse grip curl,arms
upper arms,ez barbell,ez barbell reverse grip preacher curl,arms
upper arms,ez barbell,ez barbell seated curls,arms
upper arms,ez barbell,ez barbell seated triceps extension,arms
upper arms,ez barbell,ez barbell spider curl,arms
upper arms,ez barbell,ez barbell spider curl,arms
upper arms,ez barbell,ez-bar biceps curl (with arm blaster),arms
upper arms,ez barbell,ez-bar close-grip bench press,arms
upper arms,ez barbell,ez-barbell standing wide grip biceps curl,arms
upper legs,dumbbell,farmers walk,legs
lower arms,barbell,finger curls,arms
waist,body weight,flag,abs
waist,body weight,flexion leg sit up (bent knee),abs
waist,body weight,flexion leg sit up (straight arm),abs
chest,barbell,floor fly (with barbell),chest
upper legs,body weight,flutter kicks,legs
upper legs,body weight,forward jump,legs
upper legs,body weight,forward lunge (male),legs
upper legs,barbell,frankenstein squat,legs
waist,body weight,frog crunch,abs
waist,body weight,frog planche,abs
waist,body weight,front lever,abs
back,body weight,front lever reps,back
waist,body weight,front plank with twist,abs
waist,body weight,full maltese,abs
waist,body weight,full planche,abs
chest,body weight,full planche push-up,chest
back,body weight,gironda sternum chin,back
upper legs,body weight,glute bridge march,legs
upper legs,body weight,glute bridge two legs on bench (male),legs
upper legs,body weight,glute-ham raise,legs
waist,body weight,gorilla chin,abs
waist,body weight,groin crunch,abs
lower legs,sled machine,hack calf raise,legs
lower legs,sled machine,hack one leg calf raise,legs
cardio,body weight,half knee bends (male),cardio
waist,body weight,half sit-up (male),abs
upper legs,body weight,hamstring stretch,legs
chest,upper body ergometer,hands bike,chest
upper legs,body weight,hands clasped circular toe touch (male),legs
upper legs,body weight,hands reversed clasped circular toe touch (male),legs
upper arms,body weight,handstand,arms
upper arms,body weight,handstand push-up,arms
waist,body weight,hanging leg hip raise,abs
waist,body weight,hanging leg raise,abs
waist,body weight,hanging oblique knee raise,abs
waist,body weight,hanging pike,abs
waist,body weight,hanging straight leg hip raise,abs
waist,body weight,hanging straight leg raise,abs
waist,body weight,hanging straight twisting leg hip raise,abs
cardio,body weight,high knee against wall,cardio
waist,body weight,hip raise (bent knee),abs
upper legs,body weight,hug keens to chest,legs
chest,dumbbell,hyght dumbbell fly,chest
back,body weight,hyperextension,back
back,body weight,hyperextension (on bench),back
upper arms,body weight,impossible dips,arms
waist,body weight,inchworm,abs
waist,body weight,inchworm v. 2,abs
upper arms,body weight,incline close-grip push-up,arms
waist,body weight,incline leg hip raise (leg straight),abs
chest,body weight,incline push up depth jump,chest
chest,body weight,incline push-up,chest
chest,body weight,incline push-up (on box),chest
chest,body weight,incline reverse grip push-up,chest
chest,body weight,incline scapula push up,back
waist,body weight,incline twisting sit-up,abs
upper legs,rope,intermediate hip flexor and quad stretch,legs
upper legs,body weight,inverse leg curl (bench support),legs
upper legs,body weight,inverse leg curl (on pull-up cable machine),legs
back,body weight,inverted row,back
back,body weight,inverted row bent knees,back
back,body weight,inverted row on bench,back
back,body weight,inverted row v. 2,back
back,body weight,inverted row with straps,back
upper legs,body weight,iron cross stretch,legs
chest,body weight,isometric chest squeeze,chest
chest,body weight,isometric wipers,chest
cardio,body weight,jack burpee,cardio
cardio,body weight,jack jump (male),cardio
waist,body weight,jackknife sit-up,abs
waist,body weight,janda sit-up,abs
cardio,rope,jump rope,cardio
upper legs,body weight,jump squat,legs
upper legs,body weight,jump squat v. 2,legs
